kg_name;kg_id;analysis_date;Availability_sparqlEndpoint;Availability_RDFDumpQ;Availability_uriDef;Licensing_licenseMetadata;Licensing_licenseQuery;Licensing_licenseHR;Interlinking_degreeConnection;Interlinking_clustering;Interlinking_centrality;Interlinking_sameAs;Security_useHTTPS;Performance_averageLatency;Performance_sDLatency;Performance_averageThroughput;Performance_sDThroughput;Performance_medianL;Performance_medianT;Accuracy_emptyAnn;Accuracy_wSA;Accuracy_malformedDataType;Accuracy_FPvalue;Accuracy_IFPvalue;Consistency_deprecated;Consistency_disjointClasses;Consistency_triplesMP;Consistency_triplesMC;Consistency_undefinedClass;Consistency_undefinedProperties;Conciseness_exC;Conciseness_intC;Reputation_pageRank;Believability_title;Believability_URI;Believability_reliableProvider;Believability_trustValue;Verifiability_vocabularies;Verifiability_authorM;Verifiability_sources;Currency_creationDate;Currency_modificationDate;Currency_percentageUpData;Currency_timePassed;Volatility_frequency;Completeness_numTriplesL;Representational-conciseness_urisLenghtSA;Representational-conciseness_urisLenghtOA;Representational-conciseness_urisLenghtOSd;Representational-conciseness_urisLenghtPA;Representational-conciseness_urisLenghtPSd;Representational-conciseness_medianLengthP;Understandability_numLabel;Understandability_percentageLabel;Understandability_regexUri;Understandability_example;Interpretability_numBN;Interpretability_RDFStructures;Versatility_languagesQ;Versatility_serializationFormats;Versatility_sparqlEndpoint;Versatility_availabilityDownloadQ;totalScore;normalizedScore;availabilityScoreValue;licensingScoreValue;interlinkingScoreValue;performanceScoreValue;accuracyScoreValue;consistencyScoreValue;concisenessScoreValue;verifiabilityScoreValue;reputationScoreValue;believabilityScoreValue;currencyScoreValue;volatilityScoreValue;completenessScoreValue;amountScoreValue;repConsScoreValue;repConcScoreValue;understScoreValue;interpretabilityScoreValue;versatilityScoreValue;securityScoreValue
Czech statistical classification of economic activities in the European Community (CZ-NACE);cznace;2024-01-28;Available;True;0.0992;Other (Open) - other-open -;https://creativecommons.org/licenses/by/4.0/;True;[];{};;5345991;False;0,136;0,014;7,9;0,5385164807134504;0,136;8,0;1.0;0.9959109182183644;1.0;1.0;1.0;0.966124563739071;2.339864340395824e-05;1.0;1.0;1.0;0.9999981999241657;0.676509 (out of 1000000 triples considered);0.9947289156626506 (out of 1328 triples considered);None;Czech statistical classification of economic activities in the European Community (CZ-NACE);https://linked.opendata.cz/zdroje/datové-sady/čsú/číselníky/cz-nace;True;1,0;17;Name: Jakub Klímek, Email:[email];Web:https://linked.opendata.cz/zdroje/datové-sady/čsú/číselníky/cz-nace Name:Český statistický úřad Email:[email];665586;2023-06-01;6.33299407140442e-05%;242;True;0;88,064294 (out of 1000000 triples considered);67,24027002403771 (out of 999998 triples considered);42,107956143658164;55,650837988826815 (out of 1432 triples considered);14,875493959086702;56,0;27446003;4.49%;True;True;5793828;True;-;True;https://linked.opendata.cz/sparql;True;0.7634863147772964;76.34863147772964;0.5248;1;0.0021870884566396243;1;0.4;0.5912506769222187;0.8356189578313253;0.665;0;0.5;0.5;1;0;0.6666666666666666;0.15964523281596454;0.5005119231098836;4.7612283833515985;0.9961506997249654;0.6666666666666666;0.5
DBpedia in French;dbpediafr;2024-01-28;Available;True;0.66;Creative Commons Attribution Share-Alike - cc-by-sa -;http://creativecommons.org/licenses/by-sa/3.0/;-;6;0,533;0,003;35035799;True;0,107;0,034;11,1;1,5132745950421558;0,096;11,0;1.0;0.999952;1.0;1.0;1.0;1.0;-;1.0;1.0;1.0;0.9999269834448802;0.977329 (out of 1000000 triples considered);0.9865135209713024 (out of 28992 triples considered);0,0009152178830736873;DBpedia in French;http://fr.dbpedia.org;True;1,0;12;False;Web:http://fr.dbpedia.org Name:julien_cojan Email:[email];434;2022-12-08;8.346020931169507e-07%;418;[];1956312;87,44283944283944 (out of 1000000 triples considered);43,670859538784065 (out of 999999 triples considered);14,86827732959211;42,89920250537126 (out of 27461 triples considered);6,456530949833122;42,0;14915081;4.15%;True;True;165390;True;-;True;http://fr.dbpedia.org/sparql;True;0.6186940410519977;61.86940410519976;0.915;0.5;0.024367459316187303;1;0.4;0.4;0.9819212604856512;0.8316666666666667;0.00009152178830736873;0.5;0.5;0;0.01;0.6666666666666666;0.4652605459057072;0.5020666652001691;2.010373464851341;0.9997999034925926;0.6666666666666666;1
EEA Reporting Obligations Database;eearod;2024-01-28;-;http://rod.eionet.europa.eu/issues/rdf;-;Creative Commons Attribution - cc-by -;http://creativecommons.org/licenses/by/2.5/dk/;-;5;0,200;0,003;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,00010617839718159667;EEA Reporting Obligations Database;http://rod.eionet.europa.eu/;True;1,0;3;Name: Søren Roug, Email:[email];Web:http://rod.eionet.europa.eu/ Name:Søren Roug Email:[email];absent;absent;-;-;absent;0;-;-;-;-;-;-;-;-;True;True;-;-;-;True;http://cr.eionet.europa.eu/sparql;http://rod.eionet.europa.eu/issues/rdf;0.19158386422531926;19.158386422531926;0;0.5;0;0;0;0;0;0.665;0.000010617839718159666;0.5;1;0;0;0.3333333333333333;0;0;0.5;0;0.3333333333333333;0
Institutions of public power of the Czech Republic;czovm;2024-01-28;Available;True;0.1046;Other (Open) - other-open -;https://creativecommons.org/licenses/by/4.0/;True;5;0;0,003;5345991;False;0,133;0,021;7,5;0,5;0,140;7,5;1.0;0.9959109182183644;1.0;1.0;1.0;0.966124563739071;2.339864340395824e-05;1.0;1.0;1.0;0.9999981999241657;0.676509 (out of 1000000 triples considered);0.9947289156626506 (out of 1328 triples considered);0,0006104590782257011;Institutions of public power of the Czech Republic;https://linked.opendata.cz/zdroj/datová-sada/ovm;True;1,0;17;Name: Jakub Klímek, Email:[email];Web:https://linked.opendata.cz/zdroj/datová-sada/ovm Name:Ministerstvo vnitra České republiky Email:[email];665586;2023-06-01;6.33299407140442e-05%;242;True;15102;88,064294 (out of 1000000 triples considered);67,24027002403771 (out of 999998 triples considered);42,107956143658164;55,650837988826815 (out of 1432 triples considered);14,875493959086702;56,0;27446003;4.49%;True;True;5793828;True;-;True;https://linked.opendata.cz/sparql;True;0.7760568670726876;77.60568670726876;0.77615;1;0.0021870884566396243;1;0.4;0.5912506769222187;0.8356189578313253;0.665;0.00006104590782257011;0.5;0.5;1;0;0.6666666666666666;0.15964523281596454;0.5005119231098836;4.7612283833515985;0.9961506997249654;0.6666666666666666;0.5
List of Czech data boxes;czlistofdataboxes;2024-01-28;Available;True;0.101;Other (Open) - other-open -;https://creativecommons.org/licenses/by/4.0/;True;[];{};;5345991;False;0,121;0,019;7,4;0,4898979485566356;0,109;7,0;1.0;0.9959109182183644;1.0;1.0;1.0;0.966124563739071;2.339864340395824e-05;1.0;1.0;1.0;0.9999981999241657;0.676509 (out of 1000000 triples considered);0.9947289156626506 (out of 1328 triples considered);None;List of Czech data boxes;https://linked.opendata.cz/zdroj/datová-sada/datové-schránky;True;1,0;17;Name: Jakub Klímek, Email:[email];Web:https://linked.opendata.cz/zdroj/datová-sada/datové-schránky Name:Ministerstvo vnitra České republiky Email:[email];665586;2023-06-01;6.33299407140442e-05%;242;True;0;88,064294 (out of 1000000 triples considered);67,24027002403771 (out of 999998 triples considered);42,107956143658164;55,650837988826815 (out of 1432 triples considered);14,875493959086702;56,0;27446003;4.49%;True;True;5793828;True;-;True;https://linked.opendata.cz/sparql;True;0.7760088147772964;77.60088147772964;0.77525;1;0.0021870884566396243;1;0.4;0.5912506769222187;0.8356189578313253;0.665;0;0.5;0.5;1;0;0.6666666666666666;0.15964523281596454;0.5005119231098836;4.7612283833515985;0.9961506997249654;0.6666666666666666;0.5
Open Data from the Italian National Research Council;datacnrit;2024-01-28;-;absent;-;Creative Commons Non-Commercial (Any) - cc-nc -;absent;-;1;0;0,001;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8,704139344744641e-05;Open Data from the Italian National Research Council;http://data.cnr.it/site/;True;1,0;3;False;Web:http://data.cnr.it/site/ Name:Consiglio Nazionale delle Ricerche (CNR) Email:[email];absent;absent;-;-;absent;34706;-;-;-;-;-;-;-;-;True;True;-;-;-;True;http://data.cnr.it/sparql-proxy/;absent;0.1915837685403006;19.15837685403006;0;0.5;0;0;0;0;0;0.665;0.000008704139344744641;0.5;1;0;0;0.3333333333333333;0;0;0.5;0;0.3333333333333333;0
tags2con delicious;tags2condelicious;2024-01-28;-;absent;-;Creative Commons Non-Commercial (Any) - cc-nc -;http://creativecommons.org/licenses/by-nc-nd/3.0/;-;2;1,000;0,001;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8,159340198611645e-05;tags2con delicious;http://disi.unitn.it/~knowdive/dataset/delicious/;-;0,75;9;Name: None, Email:[email];"Web:http://disi.unitn.it/~knowdive/dataset/delicious/ Name:Pierre Andrews, Ilya Zaihrayeu, Juan Pane Email:[email]; [email]; [email]";2010-06-19;absent;-;-;absent;609;-;-;-;-;-;-;-;-;True;True;-;-;-;True;;absent;0.20616707463367662;20.61670746336766;0.25;0.5;0;0;0;0;0;0.8316666666666667;0.000008159340198611644;0.375;1;0;0;0.3333333333333333;0;0;0.5;0;0.3333333333333333;0
TAXREF-LD: Linked Data French Taxonomic Register;taxrefld;2024-01-28;Available;True;0.9655525938076687;Creative Commons Attribution - cc-by -;https://creativecommons.org/licenses/by-nc-sa/2.0/deed.en;False;7;0,048;0,004;254729;False;0,204;0,048;5,9;0,3;0,185;6,0;1.0;0.99995;1.0;1.0;1.0;1.0;4.99157055091071e-07;1.0;1.0;1.0;0.9999956734806286;0.98715 (out of 20000 triples considered);0.9827833572453372 (out of 697 triples considered);0,0011208209818918528;TAXREF-LD: Linked Data French Taxonomic Register;https://inpn.mnhn.fr/programme/referentiel-taxonomique-taxref?lg=en;-;0,75;29;Name: Franck Michel, Email:[email];Web:https://inpn.mnhn.fr/programme/referentiel-taxonomique-taxref?lg=en Name:Inventaire National du Patrimoine Naturel (INPN) Email:[email];6241;2015-10-06;-;3041;True;87211;42,5681 (out of 20000 triples considered);47,92582754393135 (out of 19999 triples considered);4,235520670365112;47,48923959827834 (out of 697 triples considered);10,45521770139798;47,0;10955968;13.24%;True;True;26003149;True;89;True;https://taxref.mnhn.fr/sparql;True;0.5676710517340017;56.76710517340017;0.7413881484519171;0.5;0.0007696158889514449;1;0.4;0.5964200998314111;0.9849666786226685;0.8316666666666667;0.00011208209818918527;0.375;0.5;1;0;1;0.02883116883116882;0.4992194592355719;0.541986206006308;0.8530609090471801;1;0.5
Tourpedia;tourpedia;2024-01-28;-;http://tour-pedia.org/download/tourpedia.rdf;-;Creative Commons CCZero - cc-zero -;http://creativecommons.org/publicdomain/zero/1.0/;-;[];{};;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;None;Tourpedia;Absent;-;0,5;4;Name: Angelica Lo Duca, Email:[email];Web:Absent Name:Andrea Marchetti Email:[email];2015-01-16;2015-01-16;-;-;absent;0;-;-;-;-;-;-;-;-;True;True;-;-;-;True;http://tour-pedia.org/sparql;http://tour-pedia.org/download/tourpedia.rdf;0.18741666666666668;18.741666666666667;0;0.5;0;0;0;0;0;0.8316666666666667;0;0.25;1;0;0;0.3333333333333333;0;0;0.5;0;0.3333333333333333;0
URIBurner;uriburner;2024-01-28;Available;True;-;License not specified - notspecified -;http://creativecommons.org/licenses/by/3.0/;-;5;0,600;0,003;4188749;True;0,369;0,131;3,5;0,5;0,297;3,5;1.0;1.0;-;1.0;1.0;0.99953;0.005695581331257525;0.999999997437679;Unable to retrieve properties from the endpoint;Unable to retrieve classes from the endpoint;0.9998722529221593;-;-;9,413955424741993e-05;URIBurner;http://uriburner.com/;-;0,75;57;False;Web:http://uriburner.com/ Name:OpenLink Software Email:Absent;738917;2023-07-10;1.2811605207064775e-07%;207;True;4000;-;67,61737517192847 (out of 99999 triples considered);27,898813493038993;75,31715946677357 (out of 100000 triples considered);26,433490668400886;70,0;88711157;11.37%;True;True;69587345;True;412;True;http://linkeddata.uriburner.com/sparql;True;0.4719266493369473;47.19266493369473;0.5;0.5;0.0013416149624871844;0.51;0.4;0.20104511626625152;0;0.8316666666666667;0.000009413955424741993;0.375;0.5;1;0;0.6666666666666666;0.020400333245637114;0.42001946438993576;0.6397406662360332;0.8726430443498427;1;1