kg_name;kg_id;analysis_date;Availability_sparqlEndpoint;Availability_RDFDumpM;Availability_RDFDumpQ;Availability_inactiveLinks;Availability_uriDef;Availability_voidAvailability;Licensing_licenseMetadata;Licensing_licenseQuery;Licensing_licenseHR;Interlinking_degreeConnection;Interlinking_clustering;Interlinking_centrality;Interlinking_sameAs;Interlinking_skos-mapping;Security_useHTTPS;Security_requiresAuth;Accuracy_emptyAnn;Accuracy_wSA;Accuracy_malformedDataType;Accuracy_FPvalue;Accuracy_IFPvalue;Believability_title;Believability_description;Believability_URI;Believability_reliableProvider;Believability_trustValue;Verifiability_vocabularies;Verifiability_authorQ;Verifiability_authorM;Verifiability_contributor;Verifiability_publisher;Verifiability_sources;Verifiability_sign;Representational-conciseness_urisLenghtSA;Representational-conciseness_urisLenghtSSd;Representational-conciseness_urisLenghtOA;Representational-conciseness_urisLenghtOSd;Representational-conciseness_urisLenghtPA;Representational-conciseness_urisLenghtPSd;Representational-conciseness_minLengthS;Representational-conciseness_percentile25LengthS;Representational-conciseness_medianLengthS;Representational-conciseness_percentile75LengthS;Representational-conciseness_maxLengthS;Representational-conciseness_minLengthO;Representational-conciseness_percentile25LengthO;Representational-conciseness_medianLengthO;Representational-conciseness_percentile75LengthO;Representational-conciseness_maxLengthO;Representational-conciseness_minLengthP;Representational-conciseness_percentile25LengthP;Representational-conciseness_medianLengthP;Representational-conciseness_percentile75LengthP;Representational-conciseness_maxLengthP;Representational-conciseness_RDFStructures;Interpretability_numBN;Interpretability_RDFStructures;totalScore;normalizedScore;availabilityScoreValue;licensingScoreValue;interlinkingScoreValue;performanceScoreValue;accuracyScoreValue;consistencyScoreValue;concisenessScoreValue;verifiabilityScoreValue;reputationScoreValue;believabilityScoreValue;currencyScoreValue;volatilityScoreValue;completenessScoreValue;amountScoreValue;repConsScoreValue;repConcScoreValue;understScoreValue;interpretabilityScoreValue;versatilityScoreValue;securityScoreValue
Bio2RDF::Sgd;bio2rdfsgd;2024-06-09;Available;0;True;True;0.0;VoID file offline;Creative Commons Attribution - cc-by -;http://creativecommons.org/licenses/by/3.0/;-;19;0,206;0,010;162973;1451311;True;False;1.0;1.0;1.0;1.0;1.0;Bio2RDF::Sgd;The Saccharomyces Genome Database (SGD) collects and organizes information about the molecular biology and genetics of the yeast Saccharomyces cerevisiae. SGD contains a variety of biological information and tools with which to search and analyze it.;http://sgd.bio2rdf.org/;False;0,75;31;33;Name: None, Email:[email];0;489;Web:http://sgd.bio2rdf.org/ Name:Bio2RDF Email:[email];False;42,444012 (out of 250000 triples considered);17,068717390122078;44,86861235834937 (out of 249999 triples considered);6,273278433114632;-;-;22;34,0;34,0;35,0;163;10;44,0;44,0;44,0;101;-;-;-;-;-;True;29352;True;0.5981848437150011;59.81848437150011;0.5;0.5;0.0002344598956857789;0;0.4;0;0;0.665;0;0.75;0;0;0;0.6666666666666666;0;0.49997981733876784;0;0.9999674932488918;0;1
Czech statistical classification of economic activities in the European Community (CZ-NACE);cznace;2024-06-09;Available;-1;True;True;0.0924;VoID file available;Other (Open) - other-open -;http://creativecommons.org/licenses/by-nc-nd/3.0/;True;[];{};;5345991;94;False;False;1.0;0.9959109182183644;1.0;1.0;1.0;Czech statistical classification of economic activities in the European Community (CZ-NACE);Czech statistical classification of economic activities in the European Community (CZ-NACE);https://linked.opendata.cz/zdroje/datové-sady/čsú/číselníky/cz-nace;True;1,0;17;910;Name: Jakub Klímek, Email:[email];5;507;Web:https://linked.opendata.cz/zdroje/datové-sady/čsú/číselníky/cz-nace Name:Český statistický úřad Email:[email];False;88,064294 (out of 1000000 triples considered);39,30239397646873;67,24027002403771 (out of 999998 triples considered);42,107956143658164;55,650837988826815 (out of 1432 triples considered);14,875493959086702;15;60,0;90,0;91,0;216;8;16,0;99,0;103,0;254;21;45,0;56,0;67,0;111;True;5793850;True;0.6419845642283823;64.19845642283823;0.5231;1;0.0017497014615256961;0;0.4;0;0;0.8316666666666667;0;1;0;0;0;0.6666666666666666;0;0.5005119230931135;0;0.9961506843958507;0;0.5
DBpedia in French;dbpediafr;2024-06-09;Available;1;True;False;0.4422;VoID file offline;Creative Commons Attribution Share-Alike - cc-by-sa -;http://creativecommons.org/licenses/by-sa/3.0/;True;6;0,533;0,003;35035799;0;True;False;1.0;0.999952;1.0;1.0;1.0;DBpedia in French;DBpedia in French dataset. Part of the DBpedia internationalisation effort. Data are extracted here from French speaking pages of wikipedia.;http://fr.dbpedia.org;True;1,0;12;4;False;2;21;Web:http://fr.dbpedia.org Name:julien_cojan Email:[email];False;87,44283944283944 (out of 1000000 triples considered);22,953798450383673;43,670859538784065 (out of 999999 triples considered);14,86827732959211;42,89920250537126 (out of 27461 triples considered);6,456530949833122;29;75,0;85,0;97,0;503;10;35,0;38,0;47,0;101;22;39,0;42,0;46,0;273;True;165390;True;0.7280243869479044;72.80243869479044;0.86055;1;0.019493967452949842;0;0.4;0;0;0.8316666666666667;0;1;0;0;0;0.6666666666666666;0;0.5020666652001691;0;0.9997999034925926;0;1
EEA Reporting Obligations Database;eearod;2024-06-09;-;-1;http://rod.eionet.europa.eu/instruments/rdf;True;-;VoID file available;Creative Commons Attribution - cc-by -;http://creativecommons.org/licenses/by/2.5/dk/;-;5;0,200;0,003;-;-;-;-;-;-;-;-;-;EEA Reporting Obligations Database;"ROD is the EEA's reporting obligations database. It contains records describing environmental reporting obligations that countries have towards international organisations.

ROD is part of Reportnet. Reportnet is group of web applications and processes developed by the EEA to support international environmental reporting. 
";http://rod.eionet.europa.eu/;True;1,0;3;50;Name: Søren Roug, Email:[email];absent;4;Web:http://rod.eionet.europa.eu/ Name:Søren Roug Email:[email];-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0.24983333333333335;24.983333333333334;0;0.5;0;0;0;0;0;0.665;0;1;0;0;0;0.3333333333333333;0;0;0;0;0;0
Institutions of public power of the Czech Republic;czovm;2024-06-09;Available;-1;True;False;0.0966;VoID file available;Other (Open) - other-open -;http://creativecommons.org/licenses/by-nc-nd/3.0/;True;5;0;0,003;5345991;94;False;False;1.0;0.9959109182183644;1.0;1.0;1.0;Institutions of public power of the Czech Republic;This dataset contains detailed information about every institution of public power in the Czech Republic;https://linked.opendata.cz/zdroj/datová-sada/ovm;True;1,0;17;910;Name: Jakub Klímek, Email:[email];3;507;Web:https://linked.opendata.cz/zdroj/datová-sada/ovm Name:Ministerstvo vnitra České republiky Email:[email];False;88,064294 (out of 1000000 triples considered);39,30239397646873;67,24027002403771 (out of 999998 triples considered);42,107956143658164;55,650837988826815 (out of 1432 triples considered);14,875493959086702;15;60,0;90,0;91,0;216;8;16,0;99,0;103,0;254;21;45,0;56,0;67,0;111;True;5793850;True;0.6670895642283824;66.70895642283824;0.77415;1;0.0017497014615256961;0;0.4;0;0;0.8316666666666667;0;1;0;0;0;0.6666666666666666;0;0.5005119230931135;0;0.9961506843958507;0;0.5
List of Czech data boxes;czlistofdataboxes;2024-06-09;Available;-1;True;False;0.0948;VoID file available;Other (Open) - other-open -;http://creativecommons.org/licenses/by-nc-nd/3.0/;True;[];{};;5345991;94;False;False;1.0;0.9959109182183644;1.0;1.0;1.0;List of Czech data boxes;Data box is a verified electronic mailbox mandatory for all companies and voluntary for individuals for communication with the Czech public administration.;https://linked.opendata.cz/zdroj/datová-sada/datové-schránky;True;1,0;17;910;Name: Jakub Klímek, Email:[email];3;507;Web:https://linked.opendata.cz/zdroj/datová-sada/datové-schránky Name:Ministerstvo vnitra České republiky Email:[email];False;88,064294 (out of 1000000 triples considered);39,30239397646873;67,24027002403771 (out of 999998 triples considered);42,107956143658164;55,650837988826815 (out of 1432 triples considered);14,875493959086702;15;60,0;90,0;91,0;216;8;16,0;99,0;103,0;254;21;45,0;56,0;67,0;111;True;5793850;True;0.6670445642283823;66.70445642283823;0.7737;1;0.0017497014615256961;0;0.4;0;0;0.8316666666666667;0;1;0;0;0;0.6666666666666666;0;0.5005119230931135;0;0.9961506843958507;0;0.5
Open Data from the Italian National Research Council;datacnrit;2024-06-09;offline;0;absent;True;-;VoID file available;Creative Commons Non-Commercial (Any) - cc-nc -;absent;-;1;0;0,001;-;-;-;-;-;-;-;-;-;Open Data from the Italian National Research Council;"data.cnr.it is an initiative of the Italian National Research Council aimed to provide public access to the information of the CNR organization.

Keywords are: transparency, interoperability, open data.

The technologies of the data.cnr.it are based on RDF and follows the paradygm of the Linked Data initiative.


Documentation of the ontology is in OWL-Doc format

The CNR ontology can be queried through the SPARQL Endpoint by selecting http://data.cnr.it/ as graph.";http://data.cnr.it/site/;True;1,0;3;258;False;absent;1;Web:http://data.cnr.it/site/ Name:Consiglio Nazionale delle Ricerche (CNR) Email:[email];-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0.24983333333333335;24.983333333333334;0;0.5;0;0;0;0;0;0.665;0;1;0;0;0;0.3333333333333333;0;0;0;0;0;0
TAXREF-LD: Linked Data French Taxonomic Register;taxrefld;2024-06-09;Available;1;True;True;0.9690763874667213;VoID file available;Creative Commons Attribution - cc-by -;https://creativecommons.org/licenses/by-nc-sa/2.0/deed.en;False;7;0,048;0,004;254729;390462;False;False;1.0;0.99995;1.0;1.0;1.0;TAXREF-LD: Linked Data French Taxonomic Register;"TAXREF-LD is the Linked Data representation of TAXREF (https://inpn.mnhn.fr/programme/referentiel-taxonomique-taxref?lg=en), the French national taxonomical register for fauna, flora and fungus, that covers mainland France and overseas territories.

TAXREF-LD is a joint initiative of the National Museum of Natural History (http://www.mnhn.fr/) and the I3S laboratory (http://www.i3s.unice.fr/) (Université Côte d'Azur, CNRS, Inria). Its model is described in [1].

[1] Michel F., Gargominy O., Tercerie S. & Faron-Zucker C. (2017). A Model to Represent Nomenclatural and Taxonomic Information as Linked Data. Application to the French Taxonomic Register, TAXREF. In _Proceedings of the 2nd International Workshop on Semantics for Biodiversity (S4BioDiv) co-located with ISWC 2017_ vol. 1933. Vienna, Austria. CEUR.";https://inpn.mnhn.fr/programme/referentiel-taxonomique-taxref?lg=en;False;0,75;29;401;Name: Franck Michel, Email:[email];2;16;Web:https://inpn.mnhn.fr/programme/referentiel-taxonomique-taxref?lg=en Name:Inventaire National du Patrimoine Naturel (INPN) Email:[email];False;42,5681 (out of 20000 triples considered);4,075446281083829;47,92582754393135 (out of 19999 triples considered);4,235520670365112;47,48923959827834 (out of 697 triples considered);10,45521770139798;30;42,0;42,0;42,0;101;10;47,0;47,0;48,0;108;21;41,0;47,0;54,0;110;True;26003149;True;0.6077775590676326;60.77775590676326;0.7422690968666803;0.5;0.0015594588602270542;0;0.4;0;0;0.8316666666666667;0;0.75;0;0;0;1;0;0.4992194592355719;0;0.8530609090471801;0;0.5
Tourpedia;tourpedia;2024-06-09;offline;-1;http://tour-pedia.org/download/tourpedia.rdf;True;-;VoID file available;Creative Commons CCZero - cc-zero -;http://creativecommons.org/publicdomain/zero/1.0/;-;[];{};;-;-;-;-;-;-;-;-;-;Tourpedia;"TourPedia is the Wikipedia of Tourism. It contains information about accommodations, restaurants, points of interest and attractions of different places in Europe. At the moment only eight places are covered: Amsterdam, Barcelona, Berlin, Dubai, London, Paris, Rome and Tuscany. However, the idea is to extend the service to all the world.

Data are extracted from four social media: Facebook, Foursquare, Google Places and Booking. They were elaborated and integrated in order to build a unique catalogue.";Absent;-;0,5;4;92;Name: Angelica Lo Duca, Email:[email];1;2;Web:Absent Name:Andrea Marchetti Email:[email];-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0.2165;21.65;0;0.5;0;0;0;0;0;0.8316666666666667;0;0.5;0;0;0;0.3333333333333333;0;0;0;0;0;0
tags2con delicious;tags2condelicious;2024-06-09;-;-1;absent;False;-;VoID file available;Creative Commons Non-Commercial (Any) - cc-nc -;http://creativecommons.org/licenses/by-nc-nd/3.0/;-;2;1,000;0,001;-;-;-;-;-;-;-;-;-;tags2con delicious;"The tags2con dataset has been manually created by a group of human annotators that linked del.icio.us tags to their real meaning.

A subset of a delicious dump has been used to create the tags2con dataset, a set of 500 user-bookmarks pairs have been selected randomly and all the tags used by these pairs have been manually cleaned and disambiguated to WordNet synsets.

More user-bookmark are being currently annotated.";http://disi.unitn.it/~knowdive/dataset/delicious/;False;0,75;9;403;Name: None, Email:[email];3;1;"Web:http://disi.unitn.it/~knowdive/dataset/delicious/ Name:Pierre Andrews, Ilya Zaihrayeu, Juan Pane Email:[email]; [email]; [email]";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0.2665;26.650000000000002;0.25;0.5;0;0;0;0;0;0.8316666666666667;0;0.75;0;0;0;0.3333333333333333;0;0;0;0;0;0