kg_name;kg_id;analysis_date;Availability_sparqlEndpoint;Availability_RDFDumpM;Availability_RDFDumpQ;Availability_inactiveLinks;Availability_uriDef;Availability_voidAvailability;Licensing_licenseMetadata;Licensing_licenseQuery;Licensing_licenseHR;Interlinking_degreeConnection;Interlinking_clustering;Interlinking_centrality;Interlinking_sameAs;Security_useHTTPS;Security_requiresAuth;Performance_minLatency;Performance_maxLantency;Performance_averageLatency;Performance_sDLatency;Performance_minThroughput;Performance_maxThrougput;Performance_averageThroughput;Performance_sDThroughput;Performance_percentile25L;Performance_percentile75L;Performance_medianL;Performance_percentile25T;Performance_percentile75T;Performance_medianT;Accuracy_emptyAnn;Accuracy_wSA;Accuracy_malformedDataType;Accuracy_FPvalue;Accuracy_IFPvalue;Consistency_deprecated;Consistency_disjointClasses;Consistency_triplesMP;Consistency_triplesMC;Consistency_oHijacking;Consistency_undefinedClass;Consistency_undefinedProperties;Conciseness_exC;Conciseness_intC;Reputation_pageRank;Believability_title;Believability_description;Believability_URI;Believability_reliableProvider;Believability_trustValue;Verifiability_vocabularies;Verifiability_authorQ;Verifiability_authorM;Verifiability_contributor;Verifiability_publisher;Verifiability_sources;Verifiability_sign;Currency_creationDate;Currency_modificationDate;Currency_percentageUpData;Currency_timePassed;Volatility_frequency;Completeness_numTriples;Completeness_numTriplesL;Completeness_interlinkingC;Representational-conciseness_urisLenghtSA;Representational-conciseness_urisLenghtSSd;Representational-conciseness_urisLenghtOA;Representational-conciseness_urisLenghtOSd;Representational-conciseness_urisLenghtPA;Representational-conciseness_urisLenghtPSd;Representational-conciseness_minLengthS;Representational-conciseness_percentile25LengthS;Representational-conciseness_medianLengthS;Representational-conciseness_percentile75LengthS;Representational-conciseness_maxLengthS;Representational-conciseness_minLengthO;Representational-conciseness_percentile25LengthO;Representational-conciseness_medianLengthO;Representational-conciseness_percentile75LengthO;Representational-conciseness_maxLengthO;Representational-conciseness_minLengthP;Representational-conciseness_percentile25LengthP;Representational-conciseness_medianLengthP;Representational-conciseness_percentile75LengthP;Representational-conciseness_maxLengthP;Representational-conciseness_RDFStructures;Understandability_numLabel;Understandability_percentageLabel;Understandability_regexUri;Understandability_vocabularies;Understandability_example;Interpretability_numBN;Interpretability_RDFStructures;Versatility_languagesQ;Versatility_languagesM;Versatility_serializationFormats;Versatility_sparqlEndpoint;Versatility_availabilityDownloadQ;Versatility_availabilityDownloadM;totalScore;normalizedScore;availabilityScoreValue;licensingScoreValue;interlinkingScoreValue;performanceScoreValue;accuracyScoreValue;consistencyScoreValue;concisenessScoreValue;verifiabilityScoreValue;reputationScoreValue;believabilityScoreValue;currencyScoreValue;volatilityScoreValue;completenessScoreValue;amountScoreValue;repConsScoreValue;repConcScoreValue;understScoreValue;interpretabilityScoreValue;versatilityScoreValue;securityScoreValue
Institutions of public power of the Czech Republic;czovm;2024-01-07;Available;-1;True;False;0.0978;VoID file available;Other (Open) - other-open -;https://creativecommons.org/licenses/by/4.0/;True;5;0;0,003;5345991;False;False;0,114;0,154;0,140;0,014;6;8;7,5;0,6708203932499369;0,139;0,150;0,145;7,0;8,0;8,0;1.0;0.9959109182183644;1.0;1.0;1.0;0.966124563739071;2.339864340395824e-05;1.0;1.0;True;1.0;0.9999981999241657;0.676509 (out of 1000000 triples considered);0.9947289156626506 (out of 1328 triples considered);0,0006104590782257011;Institutions of public power of the Czech Republic;This dataset contains detailed information about every institution of public power in the Czech Republic;https://linked.opendata.cz/zdroj/datová-sada/ovm;True;1,0;17;;Name: Jakub Klímek, Email:[email];5;[];Web:https://linked.opendata.cz/zdroj/datová-sada/ovm Name:Ministerstvo vnitra České republiky Email:[email];False;665565;2023-06-01;6.33299407140442e-05%;221;True;611085366;15102;0.00;88,064294 (out of 1000000 triples considered);39,30239397646873;67,24027002403771 (out of 999998 triples considered);42,107956143658164;55,650837988826815 (out of 1432 triples considered);14,875493959086702;15;60,0;90,0;91,0;216;8;16,0;99,0;103,0;254;21;45,0;56,0;67,0;111;True;27446003;4.49%;True;17;True;5793828;True;-;{};True;https://linked.opendata.cz/sparql;True;-1;0.776;77.606;0.77615;1.0;0.0021870884566396243;1.0;0.4;0.5912506769222187;0.8356189578313253;0.665;6.104590782257011e-05;0.5;0.5;1.0;0.0;0.6666666666666666;0.15964523281596454;0.5005119231098836;4.7612283833515985;0.9961506997249654;0.6666666666666666;0.5
Institutions of public power of the Czech Republic;czovm;2024-01-14;Available;-1;True;False;0.1016;VoID file available;Other (Open) - other-open -;https://creativecommons.org/licenses/by/4.0/;True;5;0;0,003;5345991;False;False;0,104;0,149;0,123;0,018;7;8;7,8;0,39999999999999997;0,104;0,138;0,120;8,0;8,0;8,0;1.0;0.9959109182183644;1.0;1.0;1.0;0.966124563739071;2.339864340395824e-05;1.0;1.0;True;1.0;0.9999981999241657;0.676509 (out of 1000000 triples considered);0.9947289156626506 (out of 1328 triples considered);0,0006104590782257011;Institutions of public power of the Czech Republic;This dataset contains detailed information about every institution of public power in the Czech Republic;https://linked.opendata.cz/zdroj/datová-sada/ovm;True;1,0;17;;Name: Jakub Klímek, Email:[email];5;[];Web:https://linked.opendata.cz/zdroj/datová-sada/ovm Name:Ministerstvo vnitra České republiky Email:[email];False;665572;2023-06-01;6.33299407140442e-05%;228;True;611085366;15102;0.00;88,064294 (out of 1000000 triples considered);39,30239397646873;67,24027002403771 (out of 999998 triples considered);42,107956143658164;55,650837988826815 (out of 1432 triples considered);14,875493959086702;15;60,0;90,0;91,0;216;8;16,0;99,0;103,0;254;21;45,0;56,0;67,0;111;True;27446003;4.49%;True;17;True;5793828;True;-;{};True;https://linked.opendata.cz/sparql;True;-1;0.776;77.606;0.77615;1.0;0.0021870884566396243;1.0;0.4;0.5912506769222187;0.8356189578313253;0.665;6.104590782257011e-05;0.5;0.5;1.0;0.0;0.6666666666666666;0.15964523281596454;0.5005119231098836;4.7612283833515985;0.9961506997249654;0.6666666666666666;0.5
Institutions of public power of the Czech Republic;czovm;2024-01-21;Available;-1;True;False;0.0972;VoID file available;Other (Open) - other-open -;https://creativecommons.org/licenses/by/4.0/;True;5;0;0,003;5345991;False;False;0,104;0,157;0,127;0,018;7;8;7,6;0,4898979485566356;0,117;0,132;0,125;7,0;8,0;8,0;1.0;0.9959109182183644;1.0;1.0;1.0;0.966124563739071;2.339864340395824e-05;1.0;1.0;True;1.0;0.9999981999241657;0.676509 (out of 1000000 triples considered);0.9947289156626506 (out of 1328 triples considered);0,0006104590782257011;Institutions of public power of the Czech Republic;This dataset contains detailed information about every institution of public power in the Czech Republic;https://linked.opendata.cz/zdroj/datová-sada/ovm;True;1,0;17;;Name: Jakub Klímek, Email:[email];5;[];Web:https://linked.opendata.cz/zdroj/datová-sada/ovm Name:Ministerstvo vnitra České republiky Email:[email];False;665579;2023-06-01;6.33299407140442e-05%;235;True;611085366;15102;0.00;88,064294 (out of 1000000 triples considered);39,30239397646873;67,24027002403771 (out of 999998 triples considered);42,107956143658164;55,650837988826815 (out of 1432 triples considered);14,875493959086702;15;60,0;90,0;91,0;216;8;16,0;99,0;103,0;254;21;45,0;56,0;67,0;111;True;27446003;4.49%;True;17;True;5793828;True;-;{};True;https://linked.opendata.cz/sparql;True;-1;0.776;77.606;0.77615;1.0;0.0021870884566396243;1.0;0.4;0.5912506769222187;0.8356189578313253;0.665;6.104590782257011e-05;0.5;0.5;1.0;0.0;0.6666666666666666;0.15964523281596454;0.5005119231098836;4.7612283833515985;0.9961506997249654;0.6666666666666666;0.5
Institutions of public power of the Czech Republic;czovm;2024-01-28;Available;-1;True;False;0.1046;VoID file available;Other (Open) - other-open -;https://creativecommons.org/licenses/by/4.0/;True;5;0;0,003;5345991;False;False;0,108;0,155;0,133;0,021;7;8;7,5;0,5;0,111;0,154;0,140;7,0;8,0;7,5;1.0;0.9959109182183644;1.0;1.0;1.0;0.966124563739071;2.339864340395824e-05;1.0;1.0;True;1.0;0.9999981999241657;0.676509 (out of 1000000 triples considered);0.9947289156626506 (out of 1328 triples considered);0,0006104590782257011;Institutions of public power of the Czech Republic;This dataset contains detailed information about every institution of public power in the Czech Republic;https://linked.opendata.cz/zdroj/datová-sada/ovm;True;1,0;17;;Name: Jakub Klímek, Email:[email];5;[];Web:https://linked.opendata.cz/zdroj/datová-sada/ovm Name:Ministerstvo vnitra České republiky Email:[email];False;665586;2023-06-01;6.33299407140442e-05%;242;True;611085366;15102;0.00;88,064294 (out of 1000000 triples considered);39,30239397646873;67,24027002403771 (out of 999998 triples considered);42,107956143658164;55,650837988826815 (out of 1432 triples considered);14,875493959086702;15;60,0;90,0;91,0;216;8;16,0;99,0;103,0;254;21;45,0;56,0;67,0;111;True;27446003;4.49%;True;17;True;5793828;True;-;{};True;https://linked.opendata.cz/sparql;True;-1;0.776;77.606;0.77615;1.0;0.0021870884566396243;1.0;0.4;0.5912506769222187;0.8356189578313253;0.665;6.104590782257011e-05;0.5;0.5;1.0;0.0;0.6666666666666666;0.15964523281596454;0.5005119231098836;4.7612283833515985;0.9961506997249654;0.6666666666666666;0.5
List of Czech data boxes;czlistofdataboxes;2024-01-07;Available;-1;True;False;0.0918;VoID file available;Other (Open) - other-open -;https://creativecommons.org/licenses/by/4.0/;True;[];{};;5345991;False;False;0,108;0,137;0,124;0,010;7;8;7,8;0,39999999999999997;0,120;0,129;0,127;8,0;8,0;8,0;1.0;0.9959109182183644;1.0;1.0;1.0;0.966124563739071;2.339864340395824e-05;1.0;1.0;True;1.0;0.9999981999241657;0.676509 (out of 1000000 triples considered);0.9947289156626506 (out of 1328 triples considered);None;List of Czech data boxes;Data box is a verified electronic mailbox mandatory for all companies and voluntary for individuals for communication with the Czech public administration.;https://linked.opendata.cz/zdroj/datová-sada/datové-schránky;True;1,0;17;;Name: Jakub Klímek, Email:[email];5;[];Web:https://linked.opendata.cz/zdroj/datová-sada/datové-schránky Name:Ministerstvo vnitra České republiky Email:[email];False;665565;2023-06-01;6.33299407140442e-05%;221;True;611085366;0;0.00;88,064294 (out of 1000000 triples considered);39,30239397646873;67,24027002403771 (out of 999998 triples considered);42,107956143658164;55,650837988826815 (out of 1432 triples considered);14,875493959086702;15;60,0;90,0;91,0;216;8;16,0;99,0;103,0;254;21;45,0;56,0;67,0;111;True;27446003;4.49%;True;17;True;5793828;True;-;{};True;https://linked.opendata.cz/sparql;True;-1;0.776;77.601;0.77525;1.0;0.0021870884566396243;1.0;0.4;0.5912506769222187;0.8356189578313253;0.665;0.0;0.5;0.5;1.0;0.0;0.6666666666666666;0.15964523281596454;0.5005119231098836;4.7612283833515985;0.9961506997249654;0.6666666666666666;0.5
List of Czech data boxes;czlistofdataboxes;2024-01-14;Available;-1;True;False;0.0984;VoID file available;Other (Open) - other-open -;https://creativecommons.org/licenses/by/4.0/;True;[];{};;5345991;False;False;0,100;0,143;0,113;0,016;7;9;8,0;0,4472135954999579;0,101;0,117;0,104;8,0;8,0;8,0;1.0;0.9959109182183644;1.0;1.0;1.0;0.966124563739071;2.339864340395824e-05;1.0;1.0;True;1.0;0.9999981999241657;0.676509 (out of 1000000 triples considered);0.9947289156626506 (out of 1328 triples considered);None;List of Czech data boxes;Data box is a verified electronic mailbox mandatory for all companies and voluntary for individuals for communication with the Czech public administration.;https://linked.opendata.cz/zdroj/datová-sada/datové-schránky;True;1,0;17;;Name: Jakub Klímek, Email:[email];5;[];Web:https://linked.opendata.cz/zdroj/datová-sada/datové-schránky Name:Ministerstvo vnitra České republiky Email:[email];False;665572;2023-06-01;6.33299407140442e-05%;228;True;611085366;0;0.00;88,064294 (out of 1000000 triples considered);39,30239397646873;67,24027002403771 (out of 999998 triples considered);42,107956143658164;55,650837988826815 (out of 1432 triples considered);14,875493959086702;15;60,0;90,0;91,0;216;8;16,0;99,0;103,0;254;21;45,0;56,0;67,0;111;True;27446003;4.49%;True;17;True;5793828;True;-;{};True;https://linked.opendata.cz/sparql;True;-1;0.776;77.601;0.77525;1.0;0.0021870884566396243;1.0;0.4;0.5912506769222187;0.8356189578313253;0.665;0.0;0.5;0.5;1.0;0.0;0.6666666666666666;0.15964523281596454;0.5005119231098836;4.7612283833515985;0.9961506997249654;0.6666666666666666;0.5
List of Czech data boxes;czlistofdataboxes;2024-01-21;Available;-1;True;False;0.1012;VoID file available;Other (Open) - other-open -;https://creativecommons.org/licenses/by/4.0/;True;[];{};;5345991;False;False;0,107;0,162;0,134;0,017;7;8;7,6;0,4898979485566356;0,130;0,136;0,132;7,0;8,0;8,0;1.0;0.9959109182183644;1.0;1.0;1.0;0.966124563739071;2.339864340395824e-05;1.0;1.0;True;1.0;0.9999981999241657;0.676509 (out of 1000000 triples considered);0.9947289156626506 (out of 1328 triples considered);None;List of Czech data boxes;Data box is a verified electronic mailbox mandatory for all companies and voluntary for individuals for communication with the Czech public administration.;https://linked.opendata.cz/zdroj/datová-sada/datové-schránky;True;1,0;17;;Name: Jakub Klímek, Email:[email];5;[];Web:https://linked.opendata.cz/zdroj/datová-sada/datové-schránky Name:Ministerstvo vnitra České republiky Email:[email];False;665579;2023-06-01;6.33299407140442e-05%;235;True;611085366;0;0.00;88,064294 (out of 1000000 triples considered);39,30239397646873;67,24027002403771 (out of 999998 triples considered);42,107956143658164;55,650837988826815 (out of 1432 triples considered);14,875493959086702;15;60,0;90,0;91,0;216;8;16,0;99,0;103,0;254;21;45,0;56,0;67,0;111;True;27446003;4.49%;True;17;True;5793828;True;-;{};True;https://linked.opendata.cz/sparql;True;-1;0.776;77.601;0.77525;1.0;0.0021870884566396243;1.0;0.4;0.5912506769222187;0.8356189578313253;0.665;0.0;0.5;0.5;1.0;0.0;0.6666666666666666;0.15964523281596454;0.5005119231098836;4.7612283833515985;0.9961506997249654;0.6666666666666666;0.5
List of Czech data boxes;czlistofdataboxes;2024-01-28;Available;-1;True;False;0.101;VoID file available;Other (Open) - other-open -;https://creativecommons.org/licenses/by/4.0/;True;[];{};;5345991;False;False;0,102;0,152;0,121;0,019;7;8;7,4;0,4898979485566356;0,108;0,132;0,109;7,0;8,0;7,0;1.0;0.9959109182183644;1.0;1.0;1.0;0.966124563739071;2.339864340395824e-05;1.0;1.0;True;1.0;0.9999981999241657;0.676509 (out of 1000000 triples considered);0.9947289156626506 (out of 1328 triples considered);None;List of Czech data boxes;Data box is a verified electronic mailbox mandatory for all companies and voluntary for individuals for communication with the Czech public administration.;https://linked.opendata.cz/zdroj/datová-sada/datové-schránky;True;1,0;17;;Name: Jakub Klímek, Email:[email];5;[];Web:https://linked.opendata.cz/zdroj/datová-sada/datové-schránky Name:Ministerstvo vnitra České republiky Email:[email];False;665586;2023-06-01;6.33299407140442e-05%;242;True;611085366;0;0.00;88,064294 (out of 1000000 triples considered);39,30239397646873;67,24027002403771 (out of 999998 triples considered);42,107956143658164;55,650837988826815 (out of 1432 triples considered);14,875493959086702;15;60,0;90,0;91,0;216;8;16,0;99,0;103,0;254;21;45,0;56,0;67,0;111;True;27446003;4.49%;True;17;True;5793828;True;-;{};True;https://linked.opendata.cz/sparql;True;-1;0.776;77.601;0.77525;1.0;0.0021870884566396243;1.0;0.4;0.5912506769222187;0.8356189578313253;0.665;0.0;0.5;0.5;1.0;0.0;0.6666666666666666;0.15964523281596454;0.5005119231098836;4.7612283833515985;0.9961506997249654;0.6666666666666666;0.5
Open Data from the Italian National Research Council;datacnrit;2024-01-07;-;0;absent;True;-;VoID file available;Creative Commons Non-Commercial (Any) - cc-nc -;absent;-;1;0;0,001;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8,704139344744641e-05;Open Data from the Italian National Research Council;"data.cnr.it is an initiative of the Italian National Research Council aimed to provide public access to the information of the CNR organization.

Keywords are: transparency, interoperability, open data.

The technologies of the data.cnr.it are based on RDF and follows the paradygm of the Linked Data initiative.


Documentation of the ontology is in OWL-Doc format

The CNR ontology can be queried through the SPARQL Endpoint by selecting http://data.cnr.it/ as graph.";http://data.cnr.it/site/;True;1,0;3;254;False;absent;1;Web:http://data.cnr.it/site/ Name:Consiglio Nazionale delle Ricerche (CNR) Email:[email];-;absent;absent;-;-;absent;2762278;34706;0.01;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;True;3;True;-;-;-;{};True;http://data.cnr.it/sparql-proxy/;absent;0;0.192;19.158;0.0;0.5;0.0;0;0.0;0.0;0.0;0.665;8.704139344744641e-06;0.5;1.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.5;0.0;0.3333333333333333;0.0
Open Data from the Italian National Research Council;datacnrit;2024-01-14;-;0;-;True;-;VoID file offline;http://creativecommons.org/licenses/by-nc/2.0/;-;-;1;0;0,001;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8,704139344744641e-05;Open Data from the Italian National Research Council;"data.cnr.it is an initiative of the Italian National Research Council aimed to provide public access to the information of the CNR organization.

Keywords are: transparency, interoperability, open data.

The technologies of the data.cnr.it are based on RDF and follows the paradygm of the Linked Data initiative.


Documentation of the ontology is in OWL-Doc format

The CNR ontology can be queried through the SPARQL Endpoint by selecting http://data.cnr.it/ as graph.";http://data.cnr.it/site/;-;0,75;-;-;False;-;-;Web:http://data.cnr.it/site/ Name:Consiglio Nazionale delle Ricerche (CNR) Email:[email];-;-;-;-;-;-;2762278;34706;0.01;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;False;-;-;-;absent;-;http://data.cnr.it/sparql-proxy/;-;0;0.192;19.158;0.0;0.5;0.0;0;0.0;0.0;0.0;0.665;8.704139344744641e-06;0.5;1.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.5;0.0;0.3333333333333333;0.0
Open Data from the Italian National Research Council;datacnrit;2024-01-21;-;0;absent;True;-;VoID file available;Creative Commons Non-Commercial (Any) - cc-nc -;absent;-;1;0;0,001;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8,704139344744641e-05;Open Data from the Italian National Research Council;"data.cnr.it is an initiative of the Italian National Research Council aimed to provide public access to the information of the CNR organization.

Keywords are: transparency, interoperability, open data.

The technologies of the data.cnr.it are based on RDF and follows the paradygm of the Linked Data initiative.


Documentation of the ontology is in OWL-Doc format

The CNR ontology can be queried through the SPARQL Endpoint by selecting http://data.cnr.it/ as graph.";http://data.cnr.it/site/;True;1,0;3;254;False;absent;1;Web:http://data.cnr.it/site/ Name:Consiglio Nazionale delle Ricerche (CNR) Email:[email];-;absent;absent;-;-;absent;2762278;34706;0.01;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;True;3;True;-;-;-;{};True;http://data.cnr.it/sparql-proxy/;absent;0;0.192;19.158;0.0;0.5;0.0;0;0.0;0.0;0.0;0.665;8.704139344744641e-06;0.5;1.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.5;0.0;0.3333333333333333;0.0
Open Data from the Italian National Research Council;datacnrit;2024-01-28;-;0;absent;True;-;VoID file available;Creative Commons Non-Commercial (Any) - cc-nc -;absent;-;1;0;0,001;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8,704139344744641e-05;Open Data from the Italian National Research Council;"data.cnr.it is an initiative of the Italian National Research Council aimed to provide public access to the information of the CNR organization.

Keywords are: transparency, interoperability, open data.

The technologies of the data.cnr.it are based on RDF and follows the paradygm of the Linked Data initiative.


Documentation of the ontology is in OWL-Doc format

The CNR ontology can be queried through the SPARQL Endpoint by selecting http://data.cnr.it/ as graph.";http://data.cnr.it/site/;True;1,0;3;254;False;absent;1;Web:http://data.cnr.it/site/ Name:Consiglio Nazionale delle Ricerche (CNR) Email:[email];-;absent;absent;-;-;absent;2762278;34706;0.01;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;True;3;True;-;-;-;{};True;http://data.cnr.it/sparql-proxy/;absent;0;0.192;19.158;0.0;0.5;0.0;0;0.0;0.0;0.0;0.665;8.704139344744641e-06;0.5;1.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.5;0.0;0.3333333333333333;0.0
TAXREF-LD: Linked Data French Taxonomic Register;taxrefld;2024-01-07;Available;1;True;True;0.9601471489883507;VoID file available;Creative Commons Attribution - cc-by -;https://creativecommons.org/licenses/by-nc-sa/2.0/deed.en;False;7;0,048;0,004;254729;False;False;0,146;0,252;0,195;0,041;5;7;6,0;0,4472135954999579;0,160;0,231;0,184;6,0;6,0;6,0;1.0;0.99995;1.0;1.0;1.0;1.0;4.99157055091071e-07;1.0;1.0;True;1.0;0.9999956734806286;0.98715 (out of 20000 triples considered);0.9827833572453372 (out of 697 triples considered);0,0011208209818918528;TAXREF-LD: Linked Data French Taxonomic Register;"TAXREF-LD is the Linked Data representation of TAXREF (https://inpn.mnhn.fr/programme/referentiel-taxonomique-taxref?lg=en), the French national taxonomical register for fauna, flora and fungus, that covers mainland France and overseas territories.

TAXREF-LD is a joint initiative of the National Museum of Natural History (http://www.mnhn.fr/) and the I3S laboratory (http://www.i3s.unice.fr/) (Université Côte d'Azur, CNRS, Inria). Its model is described in [1].

[1] Michel F., Gargominy O., Tercerie S. & Faron-Zucker C. (2017). A Model to Represent Nomenclatural and Taxonomic Information as Linked Data. Application to the French Taxonomic Register, TAXREF. In _Proceedings of the 2nd International Workshop on Semantics for Biodiversity (S4BioDiv) co-located with ISWC 2017_ vol. 1933. Vienna, Austria. CEUR.";https://inpn.mnhn.fr/programme/referentiel-taxonomique-taxref?lg=en;-;0,75;29;400;Name: Franck Michel, Email:[email];2;3;Web:https://inpn.mnhn.fr/programme/referentiel-taxonomique-taxref?lg=en Name:Inventaire National du Patrimoine Naturel (INPN) Email:[email];False;6221;2015-10-06;2.4170499282027405e-06%;3021;True;82745498;87211;0.00;42,5681 (out of 20000 triples considered);4,075446281083829;47,92582754393135 (out of 19999 triples considered);4,235520670365112;47,48923959827834 (out of 697 triples considered);10,45521770139798;30;42,0;42,0;42,0;101;10;47,0;47,0;48,0;108;21;41,0;47,0;54,0;110;True;10955968;13.24%;True;3;True;26003149;True;89;absent;True;https://taxref.mnhn.fr/sparql;True;1;0.568;56.767;0.7413881484519171;0.5;0.0007696158889514449;1.0;0.4;0.5964200998314111;0.9849666786226685;0.8316666666666667;0.00011208209818918527;0.375;0.5;1.0;0.0;1.0;0.02883116883116882;0.4992194592355719;0.541986206006308;0.8530609090471801;1.0;0.5
